Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
JKHY,"Jack Henry & Assoc",189.98,3.98,+2.14%,190.1,186.71,287400,2022-07-15
JNJ,"Johnson & Johnson",178.23,2.55,+1.45%,178.51,176.55,5691000,2022-07-15
JNPR,"Juniper Networks",28.52,0.49,+1.75%,28.56,28.12,2350700,2022-07-15
JPM,"JP Morgan Chase & Company",112.95,4.95,+4.58%,113.88,107.67,18863801,2022-07-15
K,"Kellogg Company",72.45,-0.41,-0.56%,73.24,72.16,2229000,2022-07-15
KDP,"Keurig Dr Pepper Inc",36.63,0.24,+0.66%,36.88,36.28,6345500,2022-07-15
KEY,Keycorp,17.52,0.89,+5.35%,17.61,16.82,8562400,2022-07-15
KEYS,"Keysight Technologies Inc Comm",143.59,5.02,+3.62%,143.65,139.52,881600,2022-07-15
KHC,"Kraft Heinz Company",38.01,-0.75,-1.93%,39.07,37.83,7687200,2022-07-15
KIM,"Kimco Realty Corp",20.12,0.64,+3.29%,20.32,19.6,3732500,2022-07-15
KLAC,"K L A-Tencor Corp",326.23,7.14,+2.24%,326.27,316.64,1238400,2022-07-15
KMB,"Kimberly-Clark Corp",134.68,-0.45,-0.33%,135.81,134.06,1050400,2022-07-15
KMI,"Kinder Morgan",16.76,0.18,+1.09%,16.91,16.55,10042700,2022-07-15
KMX,"Carmax Inc",91.55,2.44,+2.74%,92.6,89.75,1070000,2022-07-15
KO,"Coca-Cola Company",62.5,0.32,+0.51%,62.97,62.07,21968398,2022-07-15
KR,"Kroger Company",47.75,0.25,+0.53%,48.07,47.53,3684700,2022-07-15
L,"Loews Corp",56.45,0.84,+1.51%,56.82,56.01,795900,2022-07-15
LDOS,"Leidos Holdings Inc",98.69,0.48,+0.49%,99.59,98.34,872700,2022-07-15
LEN,"Lennar Corp",78.09,0.55,+0.71%,79.42,76.48,1910200,2022-07-15
LH,"Laboratory Corp of America Holdings",244.51,4.14,+1.72%,245.21,240.28,579000,2022-07-15
LHX,"L3Harris Technologies Inc",223.84,1.93,+0.87%,225.85,221.68,1106100,2022-07-15
LIN,"Linde Plc",276.98,7.97,+2.96%,276.98,273.26,2370100,2022-07-15
LKQ,"LKQ Corp",49.95,0.2,+0.40%,50.64,49.36,1770300,2022-07-15
LLY,"Eli Lilly and Company",331.6,4.71,+1.44%,335.33,328.17,3340300,2022-07-15
LMT,"Lockheed Martin Corp",398.38,-1.93,-0.48%,403.71,397.81,1223200,2022-07-15
LNC,"Lincoln National Corp",47.06,1.45,+3.18%,47.37,45.77,1503000,2022-07-15
LNT,"Alliant Energy Corp",58.16,0.28,+0.48%,58.34,57.34,841000,2022-07-15
LOW,"Lowe's Companies",185,2.34,+1.28%,186.14,183.96,2901400,2022-07-15
LRCX,"Lam Research Corp",427.13,7.81,+1.86%,427.39,412.01,1337500,2022-07-15
LUMN,Centurylink,10.77,0.14,+1.32%,10.84,10.59,6768900,2022-07-15
LUV,"Southwest Airlines Company",39.58,1.12,+2.91%,39.72,38.37,5121500,2022-07-15
LVS,"Las Vegas Sands",34.53,0.28,+0.82%,35.26,33.8,7427000,2022-07-15
LW,"Lamb Weston Holdings Inc",73.6,-0.35,-0.47%,74.82,72.74,1046400,2022-07-15
LYB,"Lyondellbasell Industries NV",84.74,1.14,+1.36%,86.21,83.51,1364400,2022-07-15
LYV,"Live Nation Entertainment",84.48,2.53,+3.09%,85.06,82.34,846700,2022-07-15
MA,"Mastercard Inc",332.57,7.54,+2.32%,335.57,329.76,3387400,2022-07-15
MAA,"Mid-America Apartment Communities",167.49,2.2,+1.33%,168.88,165.8,488300,2022-07-15
MAR,"Marriot Int Cl A",143.35,2.57,+1.83%,144.44,141.65,2072300,2022-07-15
MAS,"Masco Corp",53.6,0.53,+1.00%,53.96,52.69,1641800,2022-07-15
MCD,"McDonald's Corp",255.01,2.41,+0.95%,256.39,253.45,2627200,2022-07-15
MCHP,"Microchip Technology",62.38,1.45,+2.38%,62.46,60.59,3924800,2022-07-15
MCK,"Mckesson Corp",330,3.51,+1.08%,330.86,327.55,763600,2022-07-15
MCO,"Moody's Corp",281.61,6.41,+2.33%,281.66,278.36,937400,2022-07-15
MDLZ,"Mondelez Intl Inc",60.74,-0.14,-0.23%,61.63,60.38,6310200,2022-07-15
MDT,"Medtronic Inc",89.12,1.61,+1.84%,89.29,88.07,5587900,2022-07-15
MET,"Metlife Inc",59.03,1.12,+1.93%,59.44,57.81,3918100,2022-07-15
META,"Meta Platforms Inc",164.7,6.65,+4.21%,164.98,159.82,23342799,2022-07-15
MGM,"MGM Resorts International",29.23,0.8,+2.81%,29.42,28.43,3601600,2022-07-15
MHK,"Mohawk Industries",124.61,0,0.00%,126.65,121.69,640200,2022-07-15
MKC,"Mccormick & Company",81.74,-0.69,-0.84%,82.92,81.48,1299900,2022-07-15
MKTX,"Marketaxess Holdings",266.57,6.27,+2.41%,267.39,260.22,256500,2022-07-15
MLM,"Martin Marietta Materials",314.96,2.74,+0.88%,317.22,311.35,306400,2022-07-15
MMC,"Marsh & Mclennan Companies",150.98,1.95,+1.31%,151.72,149.98,4594100,2022-07-15
MMM,"3M Company",130.13,1.82,+1.42%,130.34,128.25,2638600,2022-07-15
MNST,"Monster Beverage Cp",97.15,-0.6,-0.61%,98.95,96.28,6425200,2022-07-15
MO,"Altria Group",41.99,0.36,+0.86%,42.28,41.54,14308899,2022-07-15
MOH,"Molina Healthcare Inc",298.89,13.82,+4.85%,299.38,286.69,454200,2022-07-15
MOS,"Mosaic Company",45.02,1.35,+3.09%,45.28,43.79,4525900,2022-07-15
MPC,"Marathon Petroleum Corp",84.42,3.74,+4.64%,84.5,81.68,4706300,2022-07-15
MPWR,"Monolithic Power Sys",410.25,14.27,+3.60%,412.52,398.22,403700,2022-07-15
MRK,"Merck & Company",94.96,1.08,+1.15%,95.35,94.37,9731801,2022-07-15
MRNA,"Moderna Inc",166.91,6.99,+4.37%,167,155.93,4272900,2022-07-15
MRO,"Marathon Oil Corp",20.85,0.44,+2.16%,20.93,20.37,11746900,2022-07-15
MS,"Morgan Stanley",78.05,3.36,+4.50%,78.76,75.66,11663801,2022-07-15
MSCI,"MSCI Inc",418.87,8.76,+2.14%,422.56,415.18,584800,2022-07-15
MSFT,"Microsoft Corp",256.72,2.64,+1.04%,260.37,254.77,29774000,2022-07-15
MSI,"Motorola Solutions",215.02,5.25,+2.50%,215.09,211.37,502600,2022-07-15
MTB,"M&T Bank Corp",156.21,5.64,+3.75%,157.01,151.88,803200,2022-07-15
MTCH,"Match Group Inc",65.24,1.24,+1.94%,65.88,63.33,3362600,2022-07-15
MTD,"Mettler-Toledo International",1158.96,20.74,+1.82%,1168.11,1143.5601,94800,2022-07-15
MU,"Micron Technology",61.53,2.18,+3.67%,61.7,59.4,20317699,2022-07-15
NCLH,"Norwegian Cruise Ord",11.8,0.62,+5.55%,11.85,11.18,15987500,2022-07-15
NDAQ,"Nasdaq Inc",157.07,3.55,+2.31%,157.09,154.3,643000,2022-07-15
NDSN,"Nordson Corp",207.67,5,+2.47%,208.47,204.57,171400,2022-07-15
NEE,"Nextera Energy",78.71,-1.42,-1.77%,78.85,76.33,8780500,2022-07-15
NEM,"Newmont Mining Corp",54.73,-0.26,-0.47%,55.78,53.92,6697500,2022-07-15
NFLX,"Netflix Inc",189.11,14.33,+8.20%,189.22,174.56,16319101,2022-07-15
NI,"NiSource Inc",28.78,0.07,+0.24%,28.97,28.41,3497400,2022-07-15
NKE,"Nike Inc",104.7,1.48,+1.43%,105.61,103.93,7862000,2022-07-15
NLOK,"Nortonlifelock Inc",23.52,0.15,+0.64%,23.85,23.45,6225900,2022-07-15
NLSN,"Nielsen Holdings Plc",23.37,0.42,+1.83%,23.45,23,1958200,2022-07-15
NOC,"Northrop Grumman Corp",461.2,2.21,+0.48%,463.18,455.01,1451900,2022-07-15
NOW,"Servicenow Inc",435.62,14.65,+3.48%,440.76,427.59,2157500,2022-07-15
NRG,"NRG Energy",35.98,-0.28,-0.77%,36.71,35.69,4743800,2022-07-15
NSC,"Norfolk Southern Corp",227.89,6.19,+2.79%,230.3,225.45,3217800,2022-07-15
NTAP,"Netapp Inc",65.95,0.96,+1.48%,66.06,64.95,1330700,2022-07-15
NTRS,"Northern Trust Corp",99.28,4.76,+5.04%,100.03,95.48,1568300,2022-07-15
NUE,"Nucor Corp",110.32,1.95,+1.80%,110.45,107.61,1715600,2022-07-15
NVDA,"Nvidia Corp",157.62,3.9,+2.54%,157.82,154.45,38593500,2022-07-15
NVR,"NVR Inc",4363.43,1.9,+0.04%,4410.37,4313.76,17300,2022-07-15
NWL,"Newell Rubbermaid Inc",19,0.09,+0.48%,19.38,18.89,2312600,2022-07-15
NWS,"News Cp Cl B",16.02,0.51,+3.29%,16.03,15.61,381500,2022-07-15
NWSA,"News Cp Cl A",15.73,0.49,+3.22%,15.74,15.32,2103300,2022-07-15
NXPI,"Nxp Semiconductors",163.98,4.16,+2.60%,165.09,160.09,2681700,2022-07-15
O,"Realty Income Corp",70.31,1.86,+2.72%,70.42,68.84,3803600,2022-07-15
ODFL,"Old Dominion Freight Line Inc",255.31,4.41,+1.76%,258.82,252.88,728800,2022-07-15
OGN,"Organon & CO",31.97,0.12,+0.38%,32.22,31.44,1336600,2022-07-15
OKE,"Oneok Inc",55.7,0.85,+1.55%,56.11,54.97,1963500,2022-07-15
OMC,"Omnicom Group Inc",64.99,1.78,+2.82%,65.02,63.83,1232700,2022-07-15
ON,"On Semiconductor",56.07,2.02,+3.74%,56.11,53.58,7055100,2022-07-15
ORCL,"Oracle Corp",70.74,1.29,+1.86%,70.87,70,5134100,2022-07-15
ORLY,"O'Reilly Automotive",683.2,9.42,+1.40%,683.98,674.28,390100,2022-07-15
OTIS,"Otis Worldwide Corp",69.51,0.52,+0.75%,70.15,69.26,3010000,2022-07-15
OXY,"Occidental Petroleum Corp",58.71,1.48,+2.59%,58.78,57.1,18944500,2022-07-15
PARA,"Paramount Global Cl B",25,0.88,+3.65%,25.02,24.29,6640700,2022-07-15
PAYC,"Paycom Software Inc",301.83,11.09,+3.81%,302.45,292.27,323300,2022-07-15
PAYX,"Paychex Inc",115,1.86,+1.64%,115.24,114.06,1613300,2022-07-15
PCAR,"Paccar Inc",80.05,0.97,+1.23%,80.45,78.89,6313600,2022-07-15
PEAK,"Healthpeak Properties Inc",26.22,0.39,+1.51%,26.41,25.83,3004900,2022-07-15
PEG,"Public Service Enterprise Group Inc",60.55,0.21,+0.35%,60.88,59.71,3829300,2022-07-15
PENN,"Penn Natl Gaming Inc",31.4,2.25,+7.72%,31.54,29.43,3686000,2022-07-15
PEP,"Pepsico Inc",171.12,0.14,+0.08%,172.92,170.02,4659000,2022-07-15
PFE,"Pfizer Inc",51.75,0.36,+0.70%,51.91,50.43,19885699,2022-07-15
PFG,"Principal Financial Group Inc",62.69,1.56,+2.55%,62.85,61.07,1497000,2022-07-15
PG,"Procter & Gamble Company",145.07,-0.2,-0.14%,145.7,144.1,6264500,2022-07-15
PGR,"Progressive Corp",116.08,3.75,+3.34%,116.72,113.74,7515700,2022-07-15
PH,"Parker-Hannifin Corp",248.36,3.7,+1.51%,251.3,246.49,2553600,2022-07-15
PHM,Pultegroup,43.95,0.15,+0.34%,44.75,42.97,1775900,2022-07-15
PKG,"Packaging Corp of America",135.8,0.36,+0.27%,137.58,135.28,475900,2022-07-15
PKI,Perkinelmer,135.15,1.47,+1.10%,136.67,132,823900,2022-07-15
PLD,"Prologis Inc",121.01,2.88,+2.44%,121.51,118.55,2726600,2022-07-15
PM,"Philip Morris International Inc",90.18,0.56,+0.62%,91.22,89.82,5170900,2022-07-15
PNC,"PNC Bank",153.42,2.46,+1.63%,154.15,146.39,4838700,2022-07-15
PNR,"Pentair Ltd",46.21,1.01,+2.23%,46.64,45.45,869300,2022-07-15
PNW,"Pinnacle West Capital Corp",70.74,0.32,+0.45%,71,69.39,803300,2022-07-15
POOL,"Pool Corp",373.85,4.84,+1.31%,376.2,370.29,289000,2022-07-15
PPG,"PPG Industries",116.8,1.96,+1.71%,117.57,115.24,908300,2022-07-15
PPL,"PPL Corp",27.53,0.41,+1.51%,27.53,27.02,5039900,2022-07-15
PRU,"Prudential Financial Inc",92.33,1.89,+2.09%,92.92,90.43,1779400,2022-07-15
PSA,"Public Storage",313.32,6.89,+2.25%,313.99,307.38,734300,2022-07-15
PSX,"Phillips 66",81.64,3.09,+3.93%,81.74,79.2,2792200,2022-07-15
PTC,"Ptc Inc",102.24,1.98,+1.97%,102.32,100.94,497800,2022-07-15
PVH,"Phillips-Van Heusen Corp",56.97,1.85,+3.36%,56.99,55.06,1321100,2022-07-15
PWR,"Quanta Services",128.01,-0.03,-0.02%,130.16,120.39,1401400,2022-07-15
PXD,"Pioneer Natural Resources Company",208.45,3.01,+1.47%,211.15,205.92,1792700,2022-07-15
PYPL,"Paypal Holdings",73.91,4.36,+6.27%,74,70.25,14155200,2022-07-15
QCOM,"Qualcomm Inc",144.37,2.47,+1.74%,145.48,142.03,11880399,2022-07-15
QRVO,"Qorvo Inc",100.18,1.79,+1.82%,100.22,97.71,1301400,2022-07-15
RCL,"Royal Caribbean Cruises Ltd",32.76,1.48,+4.73%,32.78,31.1,5724500,2022-07-15
RE,"Everest Re Group",263.18,0.04,+0.02%,266.32,262.23,229900,2022-07-15
REG,"Regency Centers Corp",60.2,1.47,+2.50%,60.26,59.02,686700,2022-07-15
REGN,"Regeneron Pharmaceuticals",607.54,8.68,+1.45%,607.73,596.24,516300,2022-07-15
RF,"Regions Financial Corp",19.19,0.95,+5.21%,19.26,18.44,7459200,2022-07-15
RHI,"Robert Half International Inc",76.66,0.72,+0.95%,76.69,74.47,972500,2022-07-15
RJF,"Raymond James Financial",90.18,2.88,+3.30%,90.93,87.93,900700,2022-07-15
RL,"Ralph Lauren Corp",93.01,0.42,+0.45%,94.4,91.72,771500,2022-07-15
RMD,"Resmed Inc",225.5,3.58,+1.61%,226.07,221.9,574300,2022-07-15
ROK,"Rockwell Automation Inc",206.35,6.67,+3.34%,207.32,200.98,1041900,2022-07-15
ROL,"Rollins Inc",35.6,0.44,+1.25%,35.8,35.41,882400,2022-07-15
ROP,"Roper Industries",395.15,7.01,+1.81%,397.23,391.53,489000,2022-07-15
ROST,"Ross Stores Inc",77.98,1.01,+1.31%,78.62,77.57,2875700,2022-07-15
RSG,"Republic Services",129,0.63,+0.49%,129.95,127.96,686500,2022-07-15
RTX,"Raytheon Technologies Corp",91.23,1.15,+1.28%,91.46,90.3,3965300,2022-07-15
SBAC,"SBA Communications",320.75,2.74,+0.86%,325.33,319.42,461000,2022-07-15
SBNY,"Signature Bank",191.57,8.23,+4.49%,192.52,183.51,733900,2022-07-15
SBUX,"Starbucks Corp",79.62,1.42,+1.82%,80.21,78.61,5584100,2022-07-15
SCHW,"The Charles Schwab Corp",62.18,1.61,+2.66%,62.53,60.94,7219700,2022-07-15
SEDG,"Solaredge Tech",265.85,-3.17,-1.18%,266.36,245.26,1309100,2022-07-15
SEE,"Sealed Air Corp",56.62,0.34999999999999,+0.62%,57.15,56.27,694100,2022-07-15
SHW,"Sherwin-Williams Company",245.57,1.13,+0.46%,249.06,243.81,1109500,2022-07-15
SIVB,"Svb Financial Group",408.62,15.48,+3.94%,412.33,396.04,594000,2022-07-15
SJM,"J.M. Smucker Company",131.79,-1,-0.75%,133.38,131.19,500600,2022-07-15
SLB,"Schlumberger N.V.",32.3,0.97,+3.10%,32.36,31.34,10672601,2022-07-15
SNA,"Snap-On Inc",197.87,1.83,+0.93%,199.24,196.13,193800,2022-07-15
SNPS,"Synopsys Inc",314.3,9.28,+3.04%,314.98,307.9,832500,2022-07-15
SO,"Southern Company",72.33,0.47,+0.65%,72.49,71.44,4975600,2022-07-15
SPG,"Simon Property Group",96.36,2.36,+2.51%,96.75,94.75,2034600,2022-07-15
SPGI,"S&P Global Inc",349.45,4.28,+1.24%,351.91,347.77,1750500,2022-07-15
SRE,Sempra,151.24,3.23,+2.18%,151.63,146.73,2653700,2022-07-15
STE,"Steris Corp",209.26,2.47,+1.19%,210.77,208,363300,2022-07-15
STT,"State Street Corp",65.67,5.83,+9.74%,66.83,60.79,8351801,2022-07-15
STX,"Seagate Technology Hldgs Plc",77.58,2,+2.65%,77.92,75.37,1985300,2022-07-15
STZ,"Constellation Brands Inc",244.54,-6.43,-2.56%,246.1,239.77,1722100,2022-07-15
SWK,"Stanley Black & Decker Inc",107.13,1.02,+0.96%,107.99,105.28,848200,2022-07-15
SWKS,"Skyworks Solutions",101.06,1.64,+1.65%,101.18,98.74,1666900,2022-07-15
SYF,"Synchrony Financial",31.39,1.41,+4.70%,31.57,30.42,7605300,2022-07-15
SYK,"Stryker Corp",194.76,2.38,+1.24%,196.32,193.32,1904000,2022-07-15
SYY,"Sysco Corp",87.62,0.88,+1.01%,88.24,87.33,1846500,2022-07-15
T,"AT&T Inc",20.57,0.24,+1.18%,20.59,20.21,23838000,2022-07-15
TAP,"Molson Coors Brewing Company",58.64,0.46,+0.79%,58.94,57.97,1703800,2022-07-15
TDG,"Transdigm Group Inc",538.16,3.55,+0.66%,547.55,536.72,199500,2022-07-15
TDY,"Teledyne Technologies Inc",382.03,9.41,+2.53%,382.99,375,221800,2022-07-15
TECH,"Bio-Techne Cp",344.35,2.96,+0.87%,345.71,329.06,345400,2022-07-15
TEL,"Te Connectivity Ltd",115.66,3.24,+2.88%,115.67,113,1029500,2022-07-15
TER,"Teradyne Inc",93.75,1.84,+2.00%,93.77,91.02,1100800,2022-07-15
TFC,"Truist Financial Corp",47.41,2.21,+4.89%,47.56,45.6,6939500,2022-07-15
TFX,"Teleflex Inc",244.14,5.05,+2.11%,246.765,241.468,316600,2022-07-15
TGT,"Target Corp",146.67,0.38,+0.26%,148.68,145.85,3831400,2022-07-15
TJX,"TJX Companies",60.56,1.81,+3.08%,60.58,59.39,7248900,2022-07-15
TMO,"Thermo Fisher Scientific Inc",538.87,13.24,+2.52%,540.31,527.29,1672900,2022-07-15
TMUS,"T-Mobile US",137.37,1.71,+1.26%,137.43,135.23,4051500,2022-07-15
TPR,"Tapestry Inc",30.8,-0.3,-0.96%,31.75,30.43,2548400,2022-07-15
TRMB,"Trimble Navigation",58.68,1.71,+3.00%,58.78,57.46,605900,2022-07-15
TROW,"T Rowe Price Group",115.38,3.75,+3.36%,116.03,112.25,1472000,2022-07-15
TRV,"The Travelers Companies Inc",156.18,0.5,+0.32%,158.12,155.51,1561900,2022-07-15
TSCO,"Tractor Supply Company",203.2,1.42,+0.70%,204.29,201.75,976900,2022-07-15
TSLA,"Tesla Inc",720.2,5.26,+0.74%,730.87,710.67,23227600,2022-07-15
TSN,"Tyson Foods",81.93,0.39,+0.48%,82.88,81.71,1920700,2022-07-15
TT,"Trane Technologies Plc",129.56,2.22,+1.74%,131.08,127.96,4404300,2022-07-15
TTWO,"Take-Two Interactive",123.85,1.11,+0.90%,125,123.19,1089000,2022-07-15
TWTR,"Twitter Inc",37.74,1.45,+4.00%,37.77,36.27,14809301,2022-07-15
TXN,"Texas Instruments",160.54,2.69,+1.70%,160.71,157.64,7466100,2022-07-15
TXT,"Textron Inc",60.15,1.09,+1.85%,60.52,59.47,657000,2022-07-15
TYL,"Tyler Technologies",339.12,10.67,+3.25%,339.51,331.48,241300,2022-07-15
UAL,"United Airlines Holdings Inc",38.78,0.93,+2.46%,38.83,37.44,7702400,2022-07-15
UDR,"United Dominion Realty Trust",44.63,0.61,+1.39%,45.27,44.24,2586200,2022-07-15
UHS,"Universal Health Services",103.05,2.78,+2.77%,103.8,100.78,541400,2022-07-15
ULTA,"Ulta Beauty Inc",397.24,11.66,+3.02%,399,387.56,844000,2022-07-15
UNH,"Unitedhealth Group Inc",529.75,27.32,+5.44%,531.99,515.45,5742500,2022-07-15
UNP,"Union Pacific Corp",209.13,3.61,+1.76%,210.85,207.86,3997500,2022-07-15
UPS,"United Parcel Service",182.59,4.31,+2.42%,182.81,180.57,5014100,2022-07-15
URI,"United Rentals",251.84,3.31,+1.33%,254.23,244.2,727800,2022-07-15
USB,"U.S. Bancorp",46.57,2.32,+5.24%,47.01,44.93,8608100,2022-07-15
V,"Visa Inc",210.04,4.13,+2.01%,211.71,207.18,7245600,2022-07-15
VFC,"V.F. Corp",45.45,0.53,+1.18%,45.76,44.91,2058700,2022-07-15
VICI,"Vici Properties Inc",32.49,1.16,+3.70%,32.5,31.71,8523000,2022-07-15
VLO,"Valero Energy Corp",104.59,3.81,+3.78%,104.66,101.42,2791800,2022-07-15
VMC,"Vulcan Materials Company",148.72,1.45,+0.98%,149.62,147.29,429800,2022-07-15
VNO,"Vornado Realty Trust",28.92,0.23,+0.80%,29.34,28.75,2394200,2022-07-15
VRSK,"Verisk Analytics Inc",178.83,2.9,+1.65%,180.2,176.8,897300,2022-07-15
VRSN,"Verisign Inc",177.48,3.49,+2.01%,177.53,175.38,463300,2022-07-15
VRTX,"Vertex Pharmaceutic",292.84,6.69,+2.34%,293.53,284.93,2711700,2022-07-15
VTR,"Ventas Inc",50.74,0.85,+1.70%,51.07,49.72,1575100,2022-07-15
VTRS,"Viatris Inc",9.85,0,0.00%,10.02,9.67,9740500,2022-07-15
VZ,"Verizon Communications Inc",51.02,0.53,+1.05%,51.04,50.35,13021301,2022-07-15
WAB,"Wabtec Corp",83.17,2.6,+3.23%,83.25,81.13,920600,2022-07-15
WAT,"Waters Corp",334.01,5.46,+1.66%,336.385,326.32,418500,2022-07-15
WBA,"Walgreens Boots Alliance",38.03,1.17,+3.17%,38.05,37.04,7469600,2022-07-15
WBD,"Discovery Inc Series A",13.96,0.33,+2.42%,13.99,13.6,17057799,2022-07-15
WDC,"Western Digital Cp",47.41,1.4,+3.04%,47.49,45.72,2275400,2022-07-15
WEC,"Wisconsin Energy Corp",100.75,0.64,+0.64%,100.89,99.25,1174600,2022-07-15
WELL,"Welltower Inc",81.22,1.12,+1.40%,81.48,80.21,2078500,2022-07-15
WFC,"Wells Fargo & Company",41.13,2.39,+6.17%,41.81,39.23,40328301,2022-07-15
WHR,"Whirlpool Corp",159.38,0.12,+0.08%,162.13,157.32,797800,2022-07-15
WM,"Waste Management",152.01,0.94,+0.62%,152.73,150.84,1075400,2022-07-15
WMB,"Williams Companies",31.38,0.23,+0.74%,31.71,30.97,5499300,2022-07-15
WMT,"Walmart Inc",129.07,1.25,+0.98%,130.27,128.05,7061400,2022-07-15
WRB,"W.R. Berkley Corp",63.03,0.81,+1.30%,63.5,62.41,1241800,2022-07-15
WRK,"Westrock Company",39.39,0.45,+1.16%,39.92,38.84,906400,2022-07-15
WST,"West Pharmaceutical Services",300.44,6.07,+2.06%,301.84,293.43,302500,2022-07-15
WTW,"Willis Towers Watson Public Ltd CO",194.9,1.66,+0.86%,197.66,194.68,589600,2022-07-15
WY,"Weyerhaeuser Company",34.78,0.42,+1.22%,35.12,34.57,15032199,2022-07-15
WYNN,"Wynn Resorts Ltd",55.47,1.19,+2.19%,55.74,53.85,2112500,2022-07-15
XEL,"XCEL Energy Inc",69.96,0.65,+0.94%,70.04,68.76,2511400,2022-07-15
XOM,"Exxon Mobil Corp",84.54,1.4,+1.68%,84.88,82.9,17243701,2022-07-15
XRAY,"Dentsply Sirona Inc",34.91,0.71,+2.08%,35.27,34.36,1477700,2022-07-15
XYL,"Xylem Inc",77.28,1.83,+2.43%,77.65,76.08,731800,2022-07-15
YUM,"Yum! Brands",118.15,1.3,+1.11%,119.37,117.82,1301800,2022-07-15
ZBH,"Zimmer Biomet Holdings",103.51,1.86,+1.83%,104.16,102.57,883000,2022-07-15
ZBRA,"Zebra Technologies",297.72,6.92,+2.38%,298.52,291.01,292200,2022-07-15
ZION,"Zions Bancorp",50.63,2.09,+4.31%,50.77,48.95,1097200,2022-07-18
ZTS,"Zoetis Inc Cl A",174.54,3.75,+2.20%,175.21,173.17,2409300,2022-07-15
"Downloaded from Barchart.com as of 07-18-2022 06:13am CDT"
